6178861|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|4|MALECÇ?N|7|DELFIN|7|NINGUNO|0|SN|||0||13|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12||||Fijo|23.19535267|-106.4061073|01/07/2010
6178856|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|8|ANTERO|7|PRINCIPAL|7|NINGUNO|0|SN|||0||13|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12||||Fijo|23.19488585|-106.4065265|01/07/2010
6178857|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|DELFINES|7|NINGUNO|7|NINGUNO|0|SN|||0||13|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12||||Fijo|23.19512686|-106.4061774|01/07/2010
6177544|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|BERNARDO SÇNCHEZ|4|FLAMINGOS|4|DE LAS ROSAS|4|CIRCUMVALACIÇ?N|5||||0||8|INDEPENDENCIA|1|||82010|25|12|1|2953|7||||Fijo|23.21950772|-106.4110771|01/12/2014
6177545|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|GENARO ESTRADA|7|DELFÇN|4|NEREIDA|7|HERACLIO BERNAL|414||||0||8|VICENTE GUERRERO|1|||82043|25|12|1|2328|8||||Fijo|23.19712907|-106.4049398|01/12/2014
6177546|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|UNIÇ?N CIVICA|19|MUNICH|7|LUIS GONZÇLEZ SEPEDA|7|MUNICH|5||||0||8|LOMA ATRAVEZADA|1|||82185|25|12|1|164A|17||||Fijo|23.22151757|-106.4012536|01/12/2014
6177550|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|GUADALUPE VICTORIA|7|RAMÇ?N LÇ?PEZ VELARDE|7|IGANCIO RAMÇREZ|7|JOSÇ? CAYETANO VALADÇ?Z|8||||0|A|8|RAFAÇ?L BUELNA|1|||82090|25|12|1|189A|30||||Fijo|23.21977892|-106.3838453|01/12/2014
6177558|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|MARATÇ?N|7|ESTADIO|7|CAMPO|7|NINGUNO|21101||||0||3|TERCERA 3 DE URIAS|1|||82099|25|12|1|2440|4|6691876323|||Fijo|23.218307|-106.3696815|01/12/2014
6177559|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|4|LICENCIADO MIGUEL ALEMÇN|4|LICENCIADO MIGUÇ?L ALEMÇN|7|CAÇ?ONERO GUERRERO|7|TENIENTE JOSÇ? AZUETA|5702||||0||8|LÇZARO CÇRDENAS|1|||82040|25|12|1|1495|4||||Fijo|23.19675216|-106.4184444|01/12/2014
6177552|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|18|PETRÇ?LEOS|18|DE LOS PINOS|7|PEMEX|4|CAMINO AL CONCHI|118||||0||8|EMILIANO ZAPATA|1|||82190|25|12|1|2898|9||||Fijo|23.23896199|-106.3934718|01/12/2014
6177553|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|RÇO YAQUI|7|RÇO CHACHALACAS|7|RÇO TAMAZULA|7|CUERVO|238||||0||16|BRISAS DEL MAR|1|||82016|25|12|1|1480|25||||Fijo|23.22795992|-106.4198542|01/12/2014
6177554|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|EMILIANO ZAPATA|7|FEDERICO VELARDE|7|CIRCUMVALACIÇ?N|4|PESQUEIRA|431||||0||8|LIBERTAD|1|||82010|25|12|1|340|60||||Fijo|23.21479191|-106.4103132|01/12/2014
6177548|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|MAR MEDITERRANEO|7|MAR CASPIO|4|LÇZARO CÇRDENAS|7|MAR DE LAS ANTILLAS|921||||0||8|LÇZARO CÇRDENAS|1|||82040|25|12|1|1495|17||||Fijo|23.19580098|-106.4200815|01/12/2014
6177561|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|MAR DE LAS ANTILLAS|7|MAR CASPIO|4|LÇZARO CÇRDENAS|4|LICENCIADO BENITO JUÇREZ|2120||||0||8|LÇZARO CÇRDENAS|1|||82040|25|12|1|1495|18||||Fijo|23.19571815|-106.420424|01/12/2014
6177562|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|AGUSTINA RAMÇREZ|7|IGNACIO ALLENDE|7|BERNARDO VÇZQUEZ|7|EMILIANO ZAPATA|0|SN|||0||8|LIBERTAD|1|||82010|25|12|1|317|27||||Fijo|23.21545789|-106.4132404|01/12/2014
6177563|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|IGNACIO RAMÇREZ|7|QUINTANA ROO|7|IGNACIO ALLENDE|7|AGUSTINA RAMÇREZ|365||||0||8|LIBERTAD|1|||82010|25|12|1|317|20||||Fijo|23.2158014|-106.412835|01/12/2014
6177680|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|DELFINES|7|CAMARONES|7|CHATO|743||||0||8|VICENTE GUERRERO|1|||82043|25|12|1|2332|12||||Fijo|23.19540369|-106.4060267|01/07/2010
6177718|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|DELFINES|7|PLAYA|7|NINGUNO|0|SN|||0||13|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12||||Fijo|23.19529445|-106.4061256|01/07/2010
6177746|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|RÇO SANALONA|7|RÇO CHACHALACAS|7|RÇO MOCORITO|7|RIO BALSAS|49||||0||8|INSURGENTES|1|||82018|25|12|1|355|17|9847355|||Fijo|23.20767491|-106.4242071|01/07/2010
6177752|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|4|PRINCIPAL|4|PRINCIPAL|1||0|SN|||0||31|NINGUNO|1|||82043|25|12|1|2332|12|6699819365|||Fijo|23.1949251|-106.4064651|01/07/2010
6177754|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|NINGUNO|7|PLAYA|7|NINGUNO|0|SN|||0||13|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12||||Fijo|23.1949482|-106.406429|01/07/2010
6177756|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|LÇZARO CÇRDENAS|7|SEGUNDA Y/O TENIENTE JOSÇ? AZUETA|7|CAÇ?ONERO HIDALGO|7|CAÇ?ONERO GUERRERO|611||||0||8|LÇZARO CÇRDENAS|1|||82040|25|12|1|425|57|6699824149|||Fijo|23.18767528|-106.4177441|01/07/2010
6177771|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|ANTERO|7|NINGUNO|7|NINGUNO|150||||0||8|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12||||Fijo|23.19501958|-106.4063174|01/07/2010
6177772|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|3 ERA PACÇFICO|4|EMILIO BARRAGÇN|7|SEGUNDA PACIFICO|7|ANTONIO ROSALES|21||||0||8|LÇZARO CÇRDENAS|1|||82040|25|12|1|425|57||||Fijo|23.18779195|-106.4174392|01/07/2010
6177773|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|NINGUNO|7|PLAYA|7|NINGUNO|0|SN|||0||8|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12||||Fijo|23.19485453|-106.4065755|01/07/2010
6177780|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|CHOLELE|7|JESÇ?S MORENO|7|NINGUNO|0|SN|||0||13|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12||||Fijo|23.19479046|-106.4065551|01/07/2010
6177781|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|MICHOACÇN|7|NAYARIT|7|COLIMA|7|SINALOA|2812||||0||8|20 DE NOVIEMBRE|1|||82150|25|12|1|004A|9|6699831183|||Fijo|23.24442889|-106.4099239|01/07/2010
6177783|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|16 DE ABRIL|7|PRIMERA NUEVO LEÇ?N|7|ACAPULCO|460||||0||8|FRANCISCO SOLÇS|1|||82030|25|12|1|340|61|6691811890|||Fijo|23.21245541|-106.406101|01/07/2010
6177785|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|4|ISLA DE LA PIEDRA|4|ISLA DE LA PIEDRA|7|NINGUNO|0|SN|||0||13|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12|6699814292|||Fijo|23.19497897|-106.4063809|01/07/2010
6177791|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|16 DE ABRIL|7|SAN LUIS POTOSI|4|GABRIEL LEYVA|16||||0||8|FRANCISCO SOLÇS|1|||82000|25|12|1|340|61|669812041|||Fijo|23.21245541|-106.406101|01/07/2010
6177543|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|BERNARDO SÇNCHEZ|4|FLAMINGOS|4|DE LAS ROSAS|4|CIRCUMVALACIÇ?N|5||||0||8|INDEPENDENCIA|1|||82010|25|12|1|2953|7||||Fijo|23.21940447|-106.4110378|01/12/2014
6177516|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|PUERTO ESCONDIDO|18|ISLA ISABEL|8|PUERTO ESCONDIDO|7|ROSARITO|2146||||0||8|CASA REDONDA|1|||82059|25|12|1|1669|26|6699325121|||Fijo|23.2196831|-106.3995117|01/12/2014
6177535|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|18|GUADALUPE VICTORIA|7|IGNACIO RAMÇREZ|18|JOSÇ? CAYETANO VALADÇ?Z|7|JOSÇ? CAYETANO VALADÇ?Z|10||||0||8|RAFAÇ?L BUELNA|1|||82090|25|12|1|189A|29||||Fijo|23.21880582|-106.38483|01/12/2014
6177539|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|SOR JUANA INÇ?Z DE LA CRUZ|7|IGNACIO RAMÇREZ|7|RAMÇ?N LÇ?PEZ VELARDE|7|JOSÇ? CAYETANO VALADÇ?Z|16||||0||8|RAFAÇ?L BUELNA|1|||82090|25|12|1|189A|23||||Fijo|23.21872787|-106.3835632|01/12/2014
6177540|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|MANUEL ACUÇ?A|7|VÇCTOR HUGO|7|RAMÇ?N LÇ?PEZ VELARDE|7|GABRIELA MISTRAL|33||||0||8|RAFAÇ?L BUELNA|1|||82090|25|12|1|189A|16||||Fijo|23.2189087|-106.3825779|01/12/2014
6177541|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|MANUEL ACUÇ?A|7|RAMÇ?N LÇ?PEZ ALVARADO|7|IGNACIO RAMÇREZ|7|GABRIELA MISTRAL|24||||0||8|RAFAÇ?L BUELNA|1|||82090|25|12|1|189A|15||||Fijo|23.21840761|-106.3831366|01/12/2014
6177542|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|SOR JUANA INÇ?S DE LA CRUZ|7|RAMÇ?N LÇ?PEZ VELARDE|7|IGNACIO RAMÇREZ|7|MANUEL ACUÇ?A|11||||0||8|RAFAÇ?L BUELNA|1|||82090|25|12|1|189A|23||||Fijo|23.21882374|-106.3833788|01/12/2014
6178540|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|ALTATA|7|ROSARITO|7|PUERTO ESCONDIDO|3|NINGUNO|41||||0||8|CASA REDONDA|1|||82059|25|12|1|425|57||||Fijo|23.18759418|-106.4180267|01/07/2010
6178563|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|CIRCUNVALACIÇ?N|7|BAHÇA PUERTO VIEJO|7|H MOSA|5|LEONARDO AVILES|34||||0||8|12 DE MAYO|1|||82000|25|12|1|340|58||||Fijo|23.21458112|-106.409235|01/07/2010
6178564|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|CIRCUNVALACIÇ?N|7|13 DE MAYO|8|GENERAL PESQUEIRA|7|CIRCUNVALACIÇ?N|1047||||9||8|OBRERA|1|||82040|25|12|1|340|58|66991764119|||Fijo|23.21405463|-106.4080877|01/07/2010
6178565|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NAYARIT|4|VILLA GALAXIA|7|ORION|7|DURANGO|3523||||0||8|20 DE NOVIEMBRE|1|||82000|25|12|1|425|57|6699846159|||Fijo|23.18784553|-106.4173037|01/07/2010
6178566|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|MAR ÇRTICO|7|TENIENTE AZUETA|7|DOCTOR CARVAJAL|4|LÇZARO CÇRDENAS|102||||0||8|LÇZARO CÇRDENAS|1|||82000|25|12|1|425|36|6691298081|||Fijo|23.1871636|-106.4192784|01/07/2010
6178580|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|AHUIZOLT|7|CUAUHTÇ?MOC|4|INTERNACIONAL|7|GENERAL RODOLFO G. ROBLES|1115||||0||8|LOPEZ MATEOS|1|||82158|25|12|1|355|17|6699841422|||Fijo|23.207755|-106.4239963|01/07/2010
6178581|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|8|SIMON BOLIVAR|8|SIMÇ?N BOLÇVAR|8|SIMON BOLIVAR|7|SIMON BOLIVAR|3||||0||8|HIDALGO|1|||82008|25|12|1|355|18||||Fijo|23.20797822|-106.4236084|01/07/2010
6178582|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|18|21 DE MARZO|7|MELCHOR OCAMPO|8|CAMPIÇ?A|7|PASEO VISTA HERMOSA|106||||0||8|CENTRO|1|||82000|25|12|1|355|18||||Fijo|23.20807185|-106.4234908|01/07/2010
6178583|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|PUEBLA|7|JOSÇ? MARÇA MORELOS Y PAVÇ?N|4|GENERAL IGNACIO ZARAGOZA|7|SEGUNDA PEÇ?UELAS|2|A|||0||8|CENTRO|1|||82000|25|12|1|389|27||||Fijo|23.20333077|-106.4276997|01/07/2010
6178584|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|8|ALEJANDRO QUIJANO|7|ALEJANDRO QUIJANO|8|NINGUNO|7|SEGUNDA Y/O PEÇ?UELAS|125|A|||0||8|CENTRO|1|||82134|25|12|1|355|17|6699300431|||Fijo|23.20780314|-106.4238946|01/07/2010
6178586|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|COLIMA|7|SINALOA|7|MICHOACAN|7|NAYARIT|5||||0||8|20 DE NOVIEMBRE|1|||82150|25|12|1|355|18|66991351241|||Fijo|23.2081495|-106.4234052|01/07/2010
6178587|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|MÇ?XICO 70|7|JORGE NEGRETE|7|ANDRES SOLER|7|MEXICO 68|1320||||0||8|OLÇMPICA|1|||82150|25|12|1|92|9||||Fijo|23.2372153|-106.4123623|01/07/2010
6178688|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|TUNDRA|8|ROBLE|4|BICENTENARIO JUAREZ|7|INDUSTRIAL|207||||0||8|INVASION EL PALMITO|1|||82000|25|12|1|355|18||||Fijo|23.20819536|-106.4233572|01/07/2010
6178735|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|ÇNGELA PERALTA|7|SEGUND CARVAJAL|7|ROTARISMO|7|ROTARISMO|121||||0||8|REFORMA|1|||82030|25|12|1|321|41|6699812711|||Fijo|23.21370355|-106.417982|01/07/2010
6178737|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|ÇLVAREZ|7|QUINTA ÇGUILA|7|BAJADA DEL MURO|7|SEGUNDA PUERTO DEL LLANO|321||||0||8|GABRIEL LEYVA|1|||82040|25|12|1|355|17|66991768048|||Fijo|23.20772927|-106.4240591|01/07/2010
6178739|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|DELFINES|7|NINGUNO|7|NINGUNO|0|SN|||0||13|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12||||Fijo|23.1953782|-106.4060992|01/07/2010
6178742|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|ESTERO DEL INFIERNILLO|7|LEANDRO VALLE|18|DE LA CERVECERIA|7|SEGUNDA POTRERO DEL LLANO|1531||||0||8|GABRIEL LEYVA|1|||82040|25|12|1|374|50||||Fijo|23.20560784|-106.4101284|01/07/2010
6178745|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|SOR JUANA INÇ?S DE LA CRUZ|7|RAMÇ?N LÇ?PEZ VELARDE|7|IGNACIO RAMIREZ|7|JOSÇ? CAYETANO VELARDE|8||||0||8|RAFAEL BUELNA|1|||82080|25|12|1|189A|35||||Fijo|23.21815284|-106.3848965|01/07/2010
6178747|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|4|CHARITO|7|ISRAEL|7|NINGUNO|0|SN|||0||13|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12||||Fijo|23.19494109|-106.4064401|01/07/2010
6178749|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|ESTERO DEL INFIERNILLO|7|FERNANDO LORDA COTA|7|BAHÇA KINO|7|BAHÇA ROSALÇA|46||||0||8|CASA REDONDA|1|||82059|25|12|1|374|49||||Fijo|23.20601673|-106.4099326|01/07/2010
6178752|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||8|NINGUNO|1|||82043|25|12|1|2332|12||||Fijo|23.19485453|-106.4065755|01/07/2010
6178756|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|SALVADOR ROBLES QUINTERO|7|FRANCIA|7|PORTUGAL|7|VÇA DE FERRÇ?CARRIL|3315||||0||8|RAMÇ?N F ITURBIDE|1|||82170|25|12|1|355|18|6699836799|||Fijo|23.20803299|-106.4235367|01/07/2010
6178757|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|DELFÇN|7|PRINCIPAL|7|NINGUNO|0|SN|||0||13|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12||||Fijo|23.19515811|-106.4061781|01/07/2010
6178758|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|4|PRINCIPAL|7|NINGUNO|7|NINGUNO|1||0|SN|||0||13|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|39|6699819181|||Fijo|23.18796318|-106.4092072|01/07/2010
6178849|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||13|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12||||Fijo|23.19505372|-106.4062108|01/07/2010
6178850|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|4|PRINCIPAL|7|NINGUNO|7|NINGUNO|0|SN|||0||13|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12||||Fijo|23.19499194|-106.4063606|01/07/2010
6178851|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|TIBURONES|7|RISCOS|7|DELFINES|7|ISLA PAJARITO|344||||0||8|VICENTE GUERRERO|1|||82043|25|12|1|2328|23||||Fijo|23.19595525|-106.4054876|01/07/2010
6178852|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|DELFINES|7|PRINCIPAL|7|NINGUNO|0|SN|||0||13|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12||||Fijo|23.19522561|-106.4061595|01/07/2010
6178853|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|1||1||4|PRINCIPAL|5||||0||31|NINGUNO|1|||82043|25|12|1|2332|12||||Fijo|23.19485453|-106.4065755|01/07/2010
6178854|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|4|ISLA DE LA PIEDRA|4|ISLA DE LA PIEDRA|7|NINGUNO|0|SN|||0||13|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12||||Fijo|23.19503636|-106.406265|01/07/2010
6178855|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|DELFINES|4|PRINCIPAL|7|NINGUNO|0|SN|||0||13|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12||||Fijo|23.19504341|-106.406243|01/07/2010
6177889|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|SEGUNDA PEÇ?UELAS|7|GENARO ESTRADA|8|NINGUNO|8|SEGUNDO PEÇ?UELAS|59||||0||8|CENTRO|1|||82000|25|12|1|355|18||||Fijo|23.20803299|-106.4235367|01/07/2010
6177891|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|4|AQUILES SERDÇN|7|MAR BÇLTICO|7|PLAYA ROSARITO|7|MAR BALTICO|885||||0||8|LÇZARO CÇRDENAS|1|||82040|25|12|1|425|57|6699825430|||Fijo|23.18774915|-106.4175409|01/07/2010
6177829|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|PRINCIPAL|8|COTA|7|PLAYA|7|NINGUNO|19||||0||31|NINGUNO|1|||82043|25|12|1|2332|1|6691488959|||Fijo|23.18954512|-106.4047902|01/07/2010
6178219|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|AGUASCALIENTES|7|SEGUNDA AQUILES SERDÇN|7|TENIENTE JOSE AZUETA|4|MANUEL GUTIERREZ NAJERA|100||||0||8|REFORMA|1|||82030|25|12|1|1067|6||||Fijo|23.30805017|-106.4918469|01/07/2010
6178511|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|18|DEL TERRAZA|7|PRIMERA (DOCTOR CARVAJAL)|7|TENIENTE JOSÇ? AZUETA|7|AGUASCALIENTES|111||||0||8|REFORMA|1|||82030|25|12|1|425|57|6699861609|||Fijo|23.18767528|-106.4177441|01/07/2010
6178759|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|4|PRINCIPAL|4|CHARRITOS|7|NINGUNO|0|SN|||0||13|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12||||Fijo|23.19549467|-106.4059907|01/07/2010
6178760|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|FELFINES|7|PRINCIPAL|7|NINGUNO|0|SN|||0||13|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12||||Fijo|23.19533009|-106.4061144|01/07/2010
6178805|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|CIRCUNVALACIÇ?N|7|ACAPULCO|7|13 DE MAYO|7|16-abr|11||||0||8|FRANCISCO SOLÇS|1|||82037|25|12|1|340|58|6691755792|||Fijo|23.2143063|-106.4088672|01/07/2010
